ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID
13198,12889
13198,12892
13198,12953
13198,13204
13198,13232
13198,13342
13198,13487
13198,13495
13198,13796
13198,13930
13198,14057
13198,14100
13198,14107
13198,14193
13198,14635
13198,14679
13198,14683
13198,14747
13198,14771
13198,14869
13198,15016
13198,15304
13204,10140
13204,10158
13204,10257
13204,10397
13204,10423
13204,10529
13204,10599
13204,10693
13204,10721
13204,10732
13204,10792
13204,10821
13204,10874
13204,11042
13204,11057
13204,11066
13204,11109
13204,11193
13204,11259
13204,11278
13204,11292
13204,11298
13204,11433
13204,11618
13204,11697
13204,12191
13204,12197
13204,12264
13204,12265
13204,12266
13204,12339
13204,12391
13204,12478
13204,12889
13204,12892
13204,12898
13204,12953
13204,13198
13204,13232
13204,13244
13204,13296
13204,13303
13204,13342
13204,13487
13204,13495
13204,13851
13204,13871
13204,13930
13204,13931
13204,13933
13204,14025
13204,14057
13204,14100
13204,14107
13204,14122
13204,14254
13204,14307
13204,14492
13204,14524
13204,14576
13204,14679
13204,14683
13204,14730
13204,14747
13204,14771
13204,14843
13204,14869
13204,15016
13204,15070
13204,15096
13204,15356
13230,10397
13230,11057
13230,11433
13230,13930
13232,10140
13232,10257
13232,10397
13232,10423
13232,10529
13232,10599
13232,10693
13232,10713
13232,10721
13232,10792
13232,10821
13232,10994
13232,11042
13232,11057
13232,11066
13232,11193
13232,11259
13232,11278
13232,11292
13232,11433
13232,11481
13232,11618
13232,11697
13232,11721
13232,11884
13232,11986
13232,12191
13232,12339
13232,12451
13232,12889
13232,12892
13232,12953
13232,13198
13232,13204
13232,13244
13232,13296
13232,13487
13232,13495
13232,13796
13232,13851
13232,13871
13232,13891
13232,13931
13232,14057
13232,14100
13232,14107
13232,14122
13232,14193
13232,14307
13232,14492
13232,14570
13232,14635
13232,14679
13232,14683
13232,14730
13232,14747
13232,14771
13232,14831
13232,14843
13232,14869
13232,14893
13232,14908
13232,15016
13232,15304
13232,15376
13241,11298
13241,13930
13241,14109
13244,10397
13244,10821
13244,11057
13244,11259
13244,11292
13244,11298
13244,11433
13244,11618
13244,12191
13244,12266
13244,12889
13244,12892
13244,12953
13244,13204
13244,13232
13244,13487
13244,13930
13244,14107
13244,15304
13256,11298
13256,12266
13264,11292
13264,12892
13264,14107
13264,14771
13264,14869
13277,10397
13290,11298
13290,13930
13296,10397
13296,10821
13296,11433
13296,11618
13296,13204
13296,13232
13296,13930
13296,15304
13303,10397
13303,10529
13303,10693
13303,10721
13303,10821
13303,11057
13303,11278
13303,11292
13303,11298
13303,11433
13303,11618
13303,12264
13303,12266
13303,12478
13303,12889
13303,12892
13303,12953
13303,13204
13303,13487
13303,13495
13303,13930
13303,14100
13303,14107
13303,14492
13303,14679
13303,14683
13303,14747
13303,14771
13303,14843
13303,14869
13303,15016
13303,15024
13303,15027
13303,15304
13303,15370
13342,10397
13342,10721
13342,10821
13342,11042
13342,11193
13342,11259
13342,11278
13342,11292
13342,11298
13342,11433
13342,11618
13342,12266
13342,12889
13342,12892
13342,12953
13342,13198
13342,13204
13342,13487
13342,13930
13342,14057
13342,14100
13342,14107
13342,14679
13342,14747
13342,14771
13342,15016
13342,15304
13344,13930
13360,10397
13367,10397
13367,11292
13367,11433
13367,13487
13367,13930
13377,10397
13377,12266
13422,10397
13422,12266
13422,13930
13433,11292
13433,13487
13459,11433
13459,13487
13476,12892
13476,14107
13476,14771
13485,10397
13485,11292
13485,11433
13485,11618
13485,12889
13485,12953
13485,13487
13485,13930
13485,14869
13486,10397
13486,11292
13486,13487
13486,13930
13486,14771
13486,14869
13487,10140
13487,10141
13487,10257
13487,10299
13487,10397
13487,10408
13487,10423
13487,10469
13487,10529
13487,10620
13487,10627
13487,10631
13487,10685
13487,10693
13487,10713
13487,10721
13487,10739
13487,10792
13487,10821
13487,10849
13487,11003
13487,11042
13487,11057
13487,11066
13487,11193
13487,11267
13487,11278
13487,11292
13487,11298
13487,11337
13487,11423
13487,11433
13487,11618
13487,11630
13487,11637
13487,11648
13487,11697
13487,11721
13487,11775
13487,11823
13487,11884
13487,11898
13487,11977
13487,11986
13487,12003
13487,12129
13487,12156
13487,12173
13487,12264
13487,12266
13487,12278
13487,12280
13487,12335
13487,12339
13487,12343
13487,12389
13487,12441
13487,12451
13487,12478
13487,12884
13487,12889
13487,12892
13487,12945
13487,12953
13487,13029
13487,13076
13487,13184
13487,13198
13487,13204
13487,13232
13487,13244
13487,13303
13487,13342
13487,13367
13487,13433
13487,13459
13487,13485
13487,13486
13487,13495
13487,13851
13487,13871
13487,13930
13487,13931
13487,14057
13487,14100
13487,14107
13487,14108
13487,14122
13487,14252
13487,14457
13487,14492
13487,14520
13487,14524
13487,14570
13487,14576
13487,14633
13487,14635
13487,14679
13487,14683
13487,14696
13487,14730
13487,14747
13487,14771
13487,14831
13487,14869
13487,14893
13487,14908
13487,15016
13487,15096
13487,15304
13487,15370
13487,15380
13487,15919
13495,10397
13495,10423
13495,10693
13495,10721
13495,10821
13495,11042
13495,11057
13495,11066
13495,11259
13495,11278
13495,11292
13495,11298
13495,11433
13495,11618
13495,11697
13495,12191
13495,12264
13495,12266
13495,12339
13495,12478
13495,12889
13495,12892
13495,12953
13495,13198
13495,13204
13495,13232
13495,13303
13495,13487
13495,13796
13495,13930
13495,14100
13495,14107
13495,14122
13495,14492
13495,14679
13495,14683
13495,14747
13495,14771
13495,14869
13495,15016
13495,15304
13502,11292
13502,12266
13541,10721
13541,12478
13577,10158
13577,10397
13577,10529
13577,10721
13577,10821
13577,10874
13577,11042
13577,11057
13577,11146
13577,11298
13577,11433
13577,11618
13577,11697
13577,12265
13577,12898
13577,12953
13577,13930
13577,14025
13577,14100
13577,14122
13795,10397
13796,10140
13796,10397
13796,10423
13796,10693
13796,10713
13796,10721
13796,10800
13796,10821
13796,11066
13796,11259
13796,11292
13796,11298
13796,11433
13796,11618
13796,11884
13796,12173
13796,12191
13796,12266
13796,12478
13796,12758
13796,12889
13796,12892
13796,12954
13796,12982
13796,13198
13796,13232
13796,13495
13796,13830
13796,13891
13796,13930
13796,14057
13796,14107
13796,14570
13796,14679
13796,14747
13796,14869
13796,14908
13796,15016
13830,11292
13830,11298
13830,12173
13830,12402
13830,12758
13830,12892
13830,12982
13830,13796
13830,13930
13830,14057
13830,14107
13830,14679
13830,14747
13830,14771
13830,14831
13830,14893
13851,10397
13851,10821
13851,11259
13851,11292
13851,11298
13851,11433
13851,12191
13851,12266
13851,12889
13851,12892
13851,13204
13851,13232
13851,13487
13851,13930
13851,14107
13851,14747
13851,14771
13851,14869
13851,15016
13871,10397
13871,11259
13871,11278
13871,11292
13871,11298
13871,11433
13871,12191
13871,12266
13871,12889
13871,12892
13871,12953
13871,13204
13871,13232
13871,13487
13871,13930
13871,14057
13871,14107
13871,14679
13871,14747
13871,14771
13871,14869
13871,15016
13873,10299
13873,13970
13891,11259
13891,11292
13891,11298
13891,12889
13891,13232
13891,13796
13891,13930
13891,14057
13891,14107
13891,14747
13891,14771
13891,14831
13891,14869
13891,14893
13930,10135
13930,10140
13930,10257
13930,10268
13930,10299
13930,10372
13930,10397
13930,10408
13930,10423
13930,10431
13930,10434
13930,10469
13930,10529
13930,10581
13930,10599
13930,10620
13930,10627
13930,10685
13930,10693
13930,10713
13930,10721
13930,10785
13930,10792
13930,10821
13930,10849
13930,10868
13930,10874
13930,10980
13930,10990
13930,10994
13930,11003
13930,11042
13930,11057
13930,11066
13930,11076
13930,11097
13930,11109
13930,11111
13930,11146
13930,11193
13930,11203
13930,11267
13930,11278
13930,11292
13930,11298
13930,11337
13930,11423
13930,11433
13930,11471
13930,11577
13930,11612
13930,11618
13930,11630
13930,11637
13930,11648
13930,11697
13930,11721
13930,11775
13930,11823
13930,11884
13930,11977
13930,11986
13930,11995
13930,11996
13930,12003
13930,12173
13930,12197
13930,12217
13930,12264
13930,12266
13930,12278
13930,12339
13930,12441
13930,12448
13930,12478
13930,12884
13930,12889
13930,12892
13930,12945
13930,12953
13930,12992
13930,13029
13930,13076
13930,13184
13930,13198
13930,13204
13930,13230
13930,13241
13930,13244
13930,13290
13930,13296
13930,13303
13930,13342
13930,13344
13930,13367
13930,13422
13930,13485
13930,13486
13930,13487
13930,13495
13930,13577
13930,13796
13930,13830
13930,13851
13930,13871
13930,13891
13930,13931
13930,14006
13930,14027
13930,14057
13930,14100
13930,14107
13930,14108
13930,14122
13930,14193
13930,14307
13930,14321
13930,14457
13930,14492
13930,14524
13930,14570
13930,14574
13930,14576
13930,14633
13930,14635
13930,14679
13930,14683
13930,14685
13930,14696
13930,14711
13930,14730
13930,14747
13930,14771
13930,14783
13930,14831
13930,14843
13930,14869
13930,14893
13930,14908
13930,14952
13930,15016
13930,15096
13930,15295
13930,15304
13930,15356
13930,15370
13930,15376
13930,15380
13930,15412
13930,15919
13931,10397
13931,10821
13931,11057
13931,11292
13931,11298
13931,11433
13931,11618
13931,12264
13931,12266
13931,12953
13931,13204
13931,13232
13931,13487
13931,13930
13933,11697
13933,13204
13964,11292
13964,14771
13970,10299
13970,13873
14006,13930
14025,11697
14025,13204
14025,13577
14027,10397
14027,10529
14027,10721
14027,10821
14027,11057
14027,11278
14027,11298
14027,11433
14027,11618
14027,12197
14027,12391
14027,12478
14027,12953
14027,13930
14027,14100
14057,10140
14057,10299
14057,10397
14057,10423
14057,10713
14057,10721
14057,10800
14057,10821
14057,10849
14057,11042
14057,11057
14057,11259
14057,11278
14057,11292
14057,11298
14057,11433
14057,11618
14057,11638
14057,12173
14057,12191
14057,12264
14057,12266
14057,12478
14057,12889
14057,12892
14057,12954
14057,13198
14057,13204
14057,13232
14057,13342
14057,13487
14057,13796
14057,13830
14057,13871
14057,13891
14057,13930
14057,14100
14057,14107
14057,14262
14057,14679
14057,14689
14057,14747
14057,14771
14057,14831
14057,14869
14057,14893
14057,14908
14057,15016
14098,10397
14100,10397
14100,10423
14100,10529
14100,10693
14100,10721
14100,11042
14100,11057
14100,11066
14100,11193
14100,11259
14100,11278
14100,11292
14100,11298
14100,11433
14100,11697
14100,12266
14100,12478
14100,12889
14100,12892
14100,12953
14100,13198
14100,13204
14100,13232
14100,13303
14100,13342
14100,13487
14100,13495
14100,13577
14100,13930
14100,14027
14100,14057
14100,14107
14100,14122
14100,14307
14100,14492
14100,14635
14100,14679
14100,14683
14100,14747
14100,14771
14100,14843
14100,14869
14100,15016
14100,15024
14100,15304
14100,15497
14107,10140
14107,10299
14107,10397
14107,10423
14107,10561
14107,10590
14107,10693
14107,10713
14107,10721
14107,10792
14107,10800
14107,10821
14107,11042
14107,11057
14107,11066
14107,11109
14107,11193
14107,11259
14107,11278
14107,11292
14107,11298
14107,11413
14107,11423
14107,11433
14107,11540
14107,11603
14107,11618
14107,11638
14107,11695
14107,11697
14107,11884
14107,11921
14107,12173
14107,12191
14107,12264
14107,12266
14107,12278
14107,12339
14107,12441
14107,12478
14107,12758
14107,12889
14107,12892
14107,12896
14107,12982
14107,12992
14107,13198
14107,13204
14107,13232
14107,13244
14107,13264
14107,13303
14107,13342
14107,13476
14107,13487
14107,13495
14107,13796
14107,13830
14107,13851
14107,13871
14107,13891
14107,13930
14107,14057
14107,14100
14107,14122
14107,14262
14107,14489
14107,14492
14107,14570
14107,14588
14107,14674
14107,14679
14107,14683
14107,14698
14107,14730
14107,14747
14107,14771
14107,14794
14107,14831
14107,14869
14107,14893
14107,14908
14107,15016
14107,15023
14107,15304
14107,15370
14107,15376
14107,16218
14108,10397
14108,11433
14108,13487
14108,13930
14109,13241
14113,14869
14122,10397
14122,10693
14122,10721
14122,10821
14122,11057
14122,11259
14122,11292
14122,11298
14122,11433
14122,11618
14122,11697
14122,12191
14122,12266
14122,12889
14122,12892
14122,12953
14122,13204
14122,13232
14122,13487
14122,13495
14122,13577
14122,13930
14122,14100
14122,14107
14122,14635
14122,14771
14122,15016
14122,15304
14150,10333
14150,11433
14193,10397
14193,10423
14193,10693
14193,11259
14193,11292
14193,12191
14193,12266
14193,13198
14193,13232
14193,13930
14193,15016
14222,12173
14252,11292
14252,13487
14252,14747
14252,14771
14252,14869
14254,12478
14254,13204
14256,12523
14256,15841
14262,11292
14262,11298
14262,12892
14262,14057
14262,14107
14262,14747
14262,14771
14262,14869
14307,10397
14307,10821
14307,11057
14307,11278
14307,11292
14307,11433
14307,11618
14307,11697
14307,13204
14307,13232
14307,13930
14307,14100
14307,15304
14321,10397
14321,10821
14321,11057
14321,11278
14321,11433
14321,11618
14321,12264
14321,12478
14321,12953
14321,13930
14457,10397
14457,11292
14457,12266
14457,13487
14457,13930
14457,14869
14487,14771
14489,11292
14489,12892
14489,14107
14489,14747
14489,14771
14489,14869
14492,10397
14492,10423
14492,10529
14492,10693
14492,10721
14492,10821
14492,11042
14492,11057
14492,11193
14492,11259
14492,11292
14492,11298
14492,11433
14492,11618
14492,11697
14492,12191
14492,12264
14492,12266
14492,12478
14492,12889
14492,12892
14492,12953
14492,13204
14492,13232
14492,13303
14492,13487
14492,13495
14492,13930
14492,14100
14492,14107
14492,14747
14492,14771
14492,14869
14492,15016
14492,15304
14492,15356
14520,13487
14524,10397
14524,10721
14524,11057
14524,11292
14524,11298
14524,11433
14524,11618
14524,11697
14524,12266
14524,12953
14524,13204
14524,13487
14524,13930
14543,11292
14570,11259
14570,11292
14570,11298
14570,12266
14570,12478
14570,12889
14570,12892
14570,12954
14570,13232
14570,13487
14570,13796
14570,13930
14570,14107
14570,14679
14570,14771
14570,14831
14570,14869
14574,10397
14574,13930
14576,10397
14576,10821
14576,11057
14576,11433
14576,11618
14576,12478
14576,12953
14576,13204
14576,13487
14576,13930
14576,15304
14588,14107
14633,10397
14633,13487
14633,13930
14635,10158
14635,10397
14635,10721
14635,10821
14635,11042
14635,11057
14635,11066
14635,11193
14635,11278
14635,11298
14635,11433
14635,11618
14635,12197
14635,12266
14635,12339
14635,12478
14635,12953
14635,13198
14635,13232
14635,13487
14635,13930
14635,14100
14635,14122
14635,15016
14674,11298
14674,14107
14679,10140
14679,10397
14679,10423
14679,10693
14679,10713
14679,10721
14679,10821
14679,11042
14679,11057
14679,11109
14679,11193
14679,11259
14679,11292
14679,11298
14679,11433
14679,11618
14679,11638
14679,11697
14679,11884
14679,12173
14679,12191
14679,12264
14679,12266
14679,12339
14679,12478
14679,12758
14679,12889
14679,12892
14679,12982
14679,13198
14679,13204
14679,13232
14679,13303
14679,13342
14679,13487
14679,13495
14679,13796
14679,13830
14679,13871
14679,13930
14679,14057
14679,14100
14679,14107
14679,14570
14679,14683
14679,14747
14679,14771
14679,14831
14679,14869
14679,14893
14679,15016
14679,15376
14683,10397
14683,10693
14683,10821
14683,11057
14683,11259
14683,11292
14683,11298
14683,11433
14683,11540
14683,11618
14683,12191
14683,12264
14683,12266
14683,12478
14683,12889
14683,12892
14683,13198
14683,13204
14683,13232
14683,13303
14683,13495
14683,13930
14683,14100
14683,14107
14683,14679
14683,14747
14683,14771
14683,14869
14683,15016
14683,15304
14685,10397
14685,10721
14685,11057
14685,11298
14685,11433
14685,11618
14685,12266
14685,12478
14685,12953
14685,13930
14689,11292
14689,11298
14689,12892
14689,14057
14689,14747
14689,14771
14696,10397
14696,11433
14696,11618
14696,13487
14696,13930
14698,11292
14698,12892
14698,14107
14698,14771
14709,10754
14711,11433
14711,13930
14730,10397
14730,10821
14730,11292
14730,11298
14730,11433
14730,11618
14730,12266
14730,12889
14730,12953
14730,13204
14730,13232
14730,13487
14730,13930
14730,14107
14730,15304
14747,10140
14747,10299
14747,10397
14747,10423
14747,10693
14747,10713
14747,10721
14747,10800
14747,10821
14747,10849
14747,10994
14747,11042
14747,11057
14747,11193
14747,11259
14747,11278
14747,11292
14747,11298
14747,11433
14747,11603
14747,11618
14747,11630
14747,11638
14747,11697
14747,11884
14747,12173
14747,12191
14747,12264
14747,12266
14747,12278
14747,12339
14747,12441
14747,12478
14747,12523
14747,12758
14747,12819
14747,12889
14747,12892
14747,12954
14747,12982
14747,13198
14747,13204
14747,13232
14747,13303
14747,13342
14747,13487
14747,13495
14747,13796
14747,13830
14747,13851
14747,13871
14747,13891
14747,13930
14747,14057
14747,14100
14747,14107
14747,14252
14747,14262
14747,14489
14747,14492
14747,14679
14747,14683
14747,14689
14747,14771
14747,14828
14747,14831
14747,14869
14747,14893
14747,14908
14747,15016
14747,15041
14747,15304
14747,15376
14771,10140
14771,10157
14771,10299
14771,10372
14771,10397
14771,10423
14771,10529
14771,10561
14771,10693
14771,10713
14771,10721
14771,10800
14771,10821
14771,10849
14771,11042
14771,11057
14771,11109
14771,11193
14771,11259
14771,11278
14771,11292
14771,11298
14771,11433
14771,11603
14771,11618
14771,11638
14771,11648
14771,11697
14771,11884
14771,12173
14771,12264
14771,12266
14771,12339
14771,12441
14771,12478
14771,12758
14771,12889
14771,12892
14771,12954
14771,12982
14771,13198
14771,13204
14771,13232
14771,13264
14771,13303
14771,13342
14771,13476
14771,13486
14771,13487
14771,13495
14771,13830
14771,13851
14771,13871
14771,13891
14771,13930
14771,13964
14771,14057
14771,14100
14771,14107
14771,14122
14771,14252
14771,14262
14771,14487
14771,14489
14771,14492
14771,14570
14771,14679
14771,14683
14771,14689
14771,14698
14771,14747
14771,14869
14771,14893
14771,14908
14771,15016
14771,15023
14771,15041
14771,15304
14771,15376
14771,15919
14783,10397
14783,11292
14783,12266
14783,13930
14794,11292
14794,14107
14794,14869
14814,10397
14814,11292
14814,11298
14814,12266
14828,12523
14828,12819
14828,14747
14831,10397
14831,10423
14831,10713
14831,10721
14831,10800
14831,10821
14831,11057
14831,11259
14831,11292
14831,11298
14831,11618
14831,12173
14831,12266
14831,12478
14831,12758
14831,12889
14831,12892
14831,12954
14831,12982
14831,13232
14831,13487
14831,13830
14831,13891
14831,13930
14831,14057
14831,14107
14831,14570
14831,14679
14831,14747
14831,14869
14831,14908
14831,15376
14842,11298
14843,10397
14843,10529
14843,10721
14843,10821
14843,11042
14843,11057
14843,11278
14843,11298
14843,11618
14843,11697
14843,12191
14843,12264
14843,12266
14843,12478
14843,13204
14843,13232
14843,13303
14843,13930
14843,14100
14843,15024
14843,15027
14843,15304
14869,10140
14869,10299
14869,10372
14869,10397
14869,10423
14869,10620
14869,10693
14869,10713
14869,10721
14869,10779
14869,10800
14869,10821
14869,10849
14869,10918
14869,11057
14869,11097
14869,11109
14869,11122
14869,11193
14869,11259
14869,11278
14869,11292
14869,11298
14869,11423
14869,11433
14869,11525
14869,11603
14869,11618
14869,11638
14869,11648
14869,11884
14869,11921
14869,12003
14869,12156
14869,12173
14869,12191
14869,12264
14869,12266
14869,12280
14869,12339
14869,12441
14869,12478
14869,12889
14869,12892
14869,12954
14869,13127
14869,13198
14869,13204
14869,13232
14869,13264
14869,13303
14869,13485
14869,13486
14869,13487
14869,13495
14869,13796
14869,13851
14869,13871
14869,13891
14869,13930
14869,14057
14869,14100
14869,14107
14869,14113
14869,14252
14869,14262
14869,14457
14869,14489
14869,14492
14869,14570
14869,14679
14869,14683
14869,14747
14869,14771
14869,14794
14869,14831
14869,14893
14869,14908
14869,15016
14869,15041
14869,15370
14869,15376
14869,15389
14869,15897
14893,10397
14893,10713
14893,10721
14893,10800
14893,10821
14893,11057
14893,11259
14893,11292
14893,11298
14893,11618
14893,11884
14893,12173
14893,12264
14893,12266
14893,12478
14893,12889
14893,12892
14893,12954
14893,13232
14893,13487
14893,13830
14893,13891
14893,13930
14893,14057
14893,14107
14893,14679
14893,14747
14893,14771
14893,14869
14893,14908
14908,10397
14908,11259
14908,11292
14908,11298
14908,11618
14908,12191
14908,12266
14908,12889
14908,13232
14908,13487
14908,13796
14908,13930
14908,14057
14908,14107
14908,14747
14908,14771
14908,14831
14908,14869
14908,14893
14952,13930
14986,10397
14986,12478
15016,10397
15016,10423
15016,10693
15016,10721
15016,10821
15016,10994
15016,11042
15016,11057
15016,11066
15016,11193
15016,11259
15016,11278
15016,11292
15016,11298
15016,11423
15016,11433
15016,11481
15016,11618
15016,11697
15016,12191
15016,12266
15016,12278
15016,12889
15016,12892
15016,12953
15016,12992
15016,13198
15016,13204
15016,13232
15016,13303
15016,13342
15016,13487
15016,13495
15016,13796
15016,13851
15016,13871
15016,13930
15016,14057
15016,14100
15016,14107
15016,14122
15016,14193
15016,14492
15016,14635
15016,14679
15016,14683
15016,14747
15016,14771
15016,14869
15016,15304
15016,15370
15023,14107
15023,14771
15024,10397
15024,10721
15024,11057
15024,11618
15024,11697
15024,12264
15024,12266
15024,12478
15024,13303
15024,14100
15024,14843
15027,10397
15027,11057
15027,13303
15027,14843
15041,11292
15041,12892
15041,14747
15041,14771
15041,14869
15070,11433
15070,11697
15070,13204
15096,10397
15096,10434
15096,11057
15096,11433
15096,11618
15096,12478
15096,12953
15096,13204
15096,13487
15096,13930
15249,10397
15295,13930
15304,10158
15304,10257
15304,10397
15304,10423
15304,10529
15304,10599
15304,10693
15304,10721
15304,10792
15304,10821
15304,11042
15304,11057
15304,11066
15304,11193
15304,11259
15304,11278
15304,11292
15304,11298
15304,11433
15304,11618
15304,11697
15304,12191
15304,12197
15304,12264
15304,12266
15304,12339
15304,12391
15304,12478
15304,12889
15304,12892
15304,12953
15304,13198
15304,13232
15304,13244
15304,13296
15304,13303
15304,13342
15304,13487
15304,13495
15304,13930
15304,14100
15304,14107
15304,14122
15304,14307
15304,14492
15304,14576
15304,14683
15304,14730
15304,14747
15304,14771
15304,14843
15304,15016
15304,15356
15323,10397
15356,10397
15356,11057
15356,11433
15356,11697
15356,13204
15356,13930
15356,14492
15356,15304
15370,10397
15370,11259
15370,11292
15370,11298
15370,11433
15370,12191
15370,12266
15370,12889
15370,13303
15370,13487
15370,13930
15370,14107
15370,14869
15370,15016
15376,10397
15376,11292
15376,11298
15376,12889
15376,12892
15376,13232
15376,13930
15376,14107
15376,14679
15376,14747
15376,14771
15376,14831
15376,14869
15380,10397
15380,11433
15380,11618
15380,12953
15380,13459
15380,13487
15380,13930
15389,14869
15412,10397
15412,11057
15412,11292
15412,11298
15412,11433
15412,11618
15412,12266
15412,12953
15412,13930
15497,14100
15607,10397
15624,10397
15624,11298
15624,12266
15841,12819
15841,14256
15897,14869
15919,10397
15919,11193
15919,11292
15919,12266
15919,12953
15919,13487
15919,13930
15919,14771
15991,10926
15991,12523
16218,14107
