city_name,complaint_count,complaint_type
STATEN ISLAND,54,Indoor Sewage
STATEN ISLAND,58,Mold
STATEN ISLAND,59,Special Projects Inspection Team (SPIT)
STATEN ISLAND,63,Violation of Park Rules
STATEN ISLAND,66,Lead
STATEN ISLAND,67,Noise - Park
STATEN ISLAND,72,Drinking
STATEN ISLAND,72,Elevator
STATEN ISLAND,83,School Maintenance
STATEN ISLAND,84,Indoor Air Quality
STATEN ISLAND,90,Animal in a Park
STATEN ISLAND,92,Asbestos
STATEN ISLAND,98,Unleashed Dog
STATEN ISLAND,101,For Hire Vehicle Complaint
STATEN ISLAND,107,Overflowing Litter Baskets
STATEN ISLAND,111,Posting Advertisement
STATEN ISLAND,117,Vector
STATEN ISLAND,121,Water Quality
STATEN ISLAND,122,DPR Internal
STATEN ISLAND,130,Food Poisoning
STATEN ISLAND,132,SCRIE
STATEN ISLAND,137,Street Sign - Dangling
STATEN ISLAND,148,Industrial Waste
STATEN ISLAND,149,Electrical
STATEN ISLAND,173,Illegal Tree Damage
STATEN ISLAND,181,Hazardous Materials
STATEN ISLAND,189,Litter Basket / Request
STATEN ISLAND,191,Plumbing
STATEN ISLAND,220,Special Enforcement
STATEN ISLAND,221,Air Quality
STATEN ISLAND,224,Traffic
STATEN ISLAND,228,SAFETY
STATEN ISLAND,240,Sidewalk Condition
STATEN ISLAND,250,APPLIANCE
STATEN ISLAND,262,Broken Muni Meter
STATEN ISLAND,294,Street Sign - Damaged
STATEN ISLAND,294,Unsanitary Animal Pvt Property
STATEN ISLAND,296,Graffiti
STATEN ISLAND,298,Standing Water
STATEN ISLAND,325,Street Sign - Missing
STATEN ISLAND,325,Vacant Lot
STATEN ISLAND,398,GENERAL
STATEN ISLAND,412,Other Enforcement
STATEN ISLAND,415,Food Establishment
STATEN ISLAND,451,Noise - Vehicle
STATEN ISLAND,463,Highway Condition
STATEN ISLAND,475,Consumer Complaint
STATEN ISLAND,541,FLOORING/STAIRS
STATEN ISLAND,582,WATER LEAK
STATEN ISLAND,625,Maintenance or Facility
STATEN ISLAND,657,ELECTRIC
STATEN ISLAND,753,DOOR/WINDOW
STATEN ISLAND,763,Noise - Commercial
STATEN ISLAND,807,Animal Abuse
STATEN ISLAND,829,Derelict Vehicles
STATEN ISLAND,911,Noise - Street/Sidewalk
STATEN ISLAND,981,PAINT/PLASTER
STATEN ISLAND,999,Water Conservation
STATEN ISLAND,1155,Dead Tree
STATEN ISLAND,1191,PLUMBING
STATEN ISLAND,1351,General Construction/Plumbing
STATEN ISLAND,1352,Rodent
STATEN ISLAND,1482,Root/Sewer/Sidewalk Condition
STATEN ISLAND,1532,Noise
STATEN ISLAND,1535,Building/Use
STATEN ISLAND,1613,Traffic Signal Condition
STATEN ISLAND,1686,Snow
STATEN ISLAND,1800,Damaged Tree
STATEN ISLAND,1890,UNSANITARY CONDITION
STATEN ISLAND,1951,Overgrown Tree/Branches
STATEN ISLAND,1993,Derelict Vehicle
STATEN ISLAND,2280,HEAT/HOT WATER
STATEN ISLAND,2702,Blocked Driveway
STATEN ISLAND,2768,Sanitation Condition
STATEN ISLAND,2878,Dirty Conditions
STATEN ISLAND,3753,Sewer
STATEN ISLAND,3900,Missed Collection (All Materials)
STATEN ISLAND,5837,Illegal Parking
STATEN ISLAND,6183,Water System
STATEN ISLAND,6197,Street Light Condition
STATEN ISLAND,16889,Street Condition
